saveId, category, number, name, isResearch, isDeterministic

"research-example-1", "main", "1-1", "Of Pancakes and Spaceships", 1, 1
"research-tutorial-1", "main", "1-2", "Slightly Different", 1, 1
"research-tutorial-1point5", "main", "1-3", "Crossover", 1, 1
"research-example-2", "main", "1-4", "An Introduction to Bonding", 1, 1
"research-tutorial-2", "main", "1-5", "A Brief History of SpaceChem", 1, 1
"research-tutorial-3", "main", "1-6", "Removing Bonds", 1, 1

"research-tutorial-4", "main", "2-1", "Double Bonds", 1, 1
"research-tutorial-5", "main", "2-2", "Best Left Unanswered", 1, 1
"research-tutorial-6", "main", "2-3", "Multiple Outputs", 1, 1
"production-tutorial-1", "main", "2-4", "An Introduction to Pipelines", 1, 1
"production-tutorial-2", "main", "2-5", "There's Something in the Fishcake", 1, 1
"production-tutorial-3", "main", "2-6", "Sleepless on Sernimir IV", 1, 1

"bonding-2", "main", "3-1", "Every Day is the First Day", 1, 1
"bonding-3", "main", "3-2", "It Takes Three", 1, 1
"bonding-4", "main", "3-3", "Split Before Bonding", 1, 1
"bonding-6", "main", "3-4", "Settling into the Routine", 1, 1
"bonding-7", "main", "3-5", "Nothing Works", 0, 1
"bonding-boss", "main", "3-6", "A Most Unfortunate Malfunction", 0, 1
"bonding-5", "main", "3-C", "Challenge: In-Place Swap", 0, 1

"sensing-1", "main", "4-1", "An Introduction to Sensing", 1, 0
"sensing-2", "main", "4-2", "Prelude to a Migraine", 1, 0
"sensing-3", "main", "4-3", "Random Oxides", 1, 0
"sensing-4", "main", "4-4", "No Ordinary Headache", 0, 0
"sensing-5", "main", "4-5", "No Thanks Necessary", 0, 0
"sensing-boss", "main", "4-6", "No Need for Introductions", 0, 0
"sensing-6", "main", "4-C", "Challenge: Going Green", 0, 0

"fusion-1", "main", "5-1", "Ice to Meet You", 1, 1
"fusion-2", "main", "5-2", "Under the Ice", 1, 1
"fusion-3", "main", "5-3", "Unknown Sender", 1, 1
"fusion-5", "main", "5-4", "Falling", 0, 1
"fusion-boss", "main", "5-5", "Exploding Head Syndrome", 0, 1
"fusion-6", "main", "5-C", "Challenge: Applied Fusion", 0, 1

"mining-2", "main", "6-1", "Like a Boss", 1, 1
"mining-3", "main", "6-2", "Sacré Bleu!", 1, 1
"mining-7", "main", "6-3", "The Plot Thickens", 1, 1
"mining-1", "main", "6-4", "Danger Zone", 1, 0
"mining-5", "main", "6-6", "Molecular Foundry", 0, 0
"mining-4", "main", "6-7", "Gas Works Park", 0, 0
"mining-boss", "main", "6-5", "More than Machine", 0, 0
"mining-6", "main", "6-C", "Challenge: KOHCTPYKTOP", 0, 1

"research-1", "main", "7-1", "The Blue Danube", 1, 0
"research-3", "main", "7-2", "No Stomach for Lunch", 1, 1
"research-6", "main", "7-3", "No Employment Record Found", 1, 0
"research-5", "main", "7-4", "Right All Along", 1, 1
"research-2", "main", "7-5", "Accidents Happen", 1, 0
"research-boss", "main", "7-6", "Don't Fear the Reaper", 0, 1

"organic-1", "main", "8-1", "Special Assignment", 1, 1
"organic-2", "main", "8-2", "Suspicious Behavior", 1, 1
"organic-3", "main", "8-3", "I Told You So", 1, 1
"organic-5", "main", "8-5a", "Ω-Pseudoethyne", 1, 0
"organic-6", "main", "8-5b", "Σ-Ethylene", 1, 1
"organic-boss", "main", "8-4", "Freedom of Choice", 0, 1

