saveId, category, number, name, type, isDeterministic

"research-example-1", "main", "1-1", "Of Pancakes and Spaceships", "research", 1
"research-tutorial-1", "main", "1-2", "Slightly Different", "research", 1
"research-tutorial-1point5", "main", "1-3", "Crossover", "research", 1
"research-example-2", "main", "1-4", "An Introduction to Bonding", "research", 1
"research-tutorial-2", "main", "1-5", "A Brief History of SpaceChem", "research", 1
"research-tutorial-3", "main", "1-6", "Removing Bonds", "research", 1

"research-tutorial-4", "main", "2-1", "Double Bonds", "research", 1
"research-tutorial-5", "main", "2-2", "Best Left Unanswered", "research", 1
"research-tutorial-6", "main", "2-3", "Multiple Outputs", "research", 1
"production-tutorial-1", "main", "2-4", "An Introduction to Pipelines", "research", 1
"production-tutorial-2", "main", "2-5", "There's Something in the Fishcake", "research", 1
"production-tutorial-3", "main", "2-6", "Sleepless on Sernimir IV", "research", 1

"bonding-2", "main", "3-1", "Every Day is the First Day", "research", 1
"bonding-3", "main", "3-2", "It Takes Three", "research", 1
"bonding-4", "main", "3-3", "Split Before Bonding", "research", 1
"bonding-6", "main", "3-4", "Settling into the Routine", "research", 1
"bonding-7", "main", "3-5", "Nothing Works", "production", 1
"bonding-boss", "main", "3-6", "A Most Unfortunate Malfunction", "boss", 1
"bonding-5", "main", "3-C", "Challenge: In-Place Swap", "production", 1

"sensing-1", "main", "4-1", "An Introduction to Sensing", "research", 0
"sensing-2", "main", "4-2", "Prelude to a Migraine", "research", 0
"sensing-3", "main", "4-3", "Random Oxides", "research", 0
"sensing-4", "main", "4-4", "No Ordinary Headache", "production", 0
"sensing-5", "main", "4-5", "No Thanks Necessary", "production", 0
"sensing-boss", "main", "4-6", "No Need for Introductions", "boss", 0
"sensing-6", "main", "4-C", "Challenge: Going Green", "production", 0

"fusion-1", "main", "5-1", "Ice to Meet You", "research", 1
"fusion-2", "main", "5-2", "Under the Ice", "research", 1
"fusion-3", "main", "5-3", "Unknown Sender", "research", 1
"fusion-5", "main", "5-4", "Falling", "production", 1
"fusion-boss", "main", "5-5", "Exploding Head Syndrome", "boss", 1
"fusion-6", "main", "5-C", "Challenge: Applied Fusion", "production", 1

"mining-2", "main", "6-1", "Like a Boss", "research", 1
"mining-3", "main", "6-2", "Sacré Bleu!", "research", 1
"mining-7", "main", "6-3", "The Plot Thickens", "research", 1
"mining-1", "main", "6-4", "Danger Zone", "research", 0
"mining-5", "main", "6-6", "Molecular Foundry", "production", 0
"mining-4", "main", "6-7", "Gas Works Park", "production", 0
